folder,image,label,fake_prob
real,IMG-20251119-WA0423.jpg,REAL,0.10882943868637085
real,IMG-20251119-WA0424.jpg,REAL,0.07942289113998413
real,IMG-20251119-WA0425.jpg,REAL,0.1670355200767517
real,IMG-20251119-WA0426.jpg,REAL,0.1109192967414856
real,IMG-20251119-WA0427.jpg,REAL,0.05906212329864502
real,IMG-20251119-WA0428.jpg,REAL,0.12029528617858887
real,IMG-20251119-WA0429.jpg,REAL,0.08322685956954956
real,IMG-20251119-WA0430.jpg,REAL,0.03318744897842407
real,IMG-20251119-WA0431.jpg,REAL,0.04392039775848389
real,IMG-20251119-WA0432.jpg,REAL,0.07116168737411499
real,IMG-20251119-WA0433.jpg,REAL,0.04147481918334961
real,IMG-20251119-WA0434.jpg,REAL,0.1450815200805664
real,IMG-20251119-WA0435.jpg,REAL,0.36847931146621704
real,IMG-20251119-WA0436.jpg,REAL,0.195681631565094
real,IMG-20251119-WA0437.jpg,REAL,0.01486903429031372
real,IMG-20251119-WA0248.jpg,REAL,0.014591395854949951
real,IMG-20251119-WA0249.jpg,REAL,0.006440281867980957
real,IMG-20251119-WA0250.jpg,REAL,0.008462190628051758
real,IMG-20251119-WA0251.jpg,REAL,0.006234645843505859
real,IMG-20251119-WA0252.jpg,REAL,0.005390048027038574
real,IMG-20251119-WA0253.jpg,REAL,0.007727503776550293
real,IMG-20251119-WA0254.jpg,REAL,0.00755542516708374
real,IMG-20251119-WA0255.jpg,REAL,0.009848952293395996
real,IMG-20251119-WA0256.jpg,REAL,0.027191460132598877
real,IMG-20251119-WA0257.jpg,REAL,0.009809494018554688
real,IMG-20251119-WA0258.jpg,REAL,0.012949347496032715
real,IMG-20251119-WA0259.jpg,REAL,0.006018936634063721
real,WhatsApp Image 2025-11-19 at 13.25.12_aedac4c8.jpg,REAL,0.00703960657119751
real,WhatsApp Image 2025-11-19 at 13.25.13_7946be60.jpg,REAL,0.007576346397399902
real,WhatsApp Image 2025-11-19 at 13.25.13_e7710bdd.jpg,REAL,0.00878840684890747
real,IMG-20251119-WA0263.jpg,REAL,0.010944366455078125
